scene: 717 surfaces, 632 paint ops, 472 glyph runs
bez conversion: 0.101 ms uncached, 0.025 ms from a warm PathCache (570 entries)
conversion probe path cache: 34080 hits, 570 misses, 570 entries (98.4% hit rate)
vello_cpu cached cold path cache: 34080 hits, 570 misses (98.4% hit rate)
vello_cpu cached static path cache: 34650 hits, 0 misses (100.0% hit rate)
vello_cpu cached one knob turning path cache: 34596 hits, 54 misses (99.8% hit rate)
vello_cpu cached path cache: 103326 hits, 624 misses, 570 entries (99.4% hit rate)
vello_hybrid cached cold path cache: 34080 hits, 570 misses (98.4% hit rate)
vello_hybrid cached static path cache: 34650 hits, 0 misses (100.0% hit rate)
vello_hybrid cached one knob turning path cache: 34596 hits, 54 misses (99.8% hit rate)
vello_hybrid cached path cache: 103326 hits, 624 misses, 570 entries (99.4% hit rate)
tiles per-tile cold: 1100 tile submissions, 0 full redraws
tiles per-tile static: 20 tile submissions, 0 full redraws
tiles per-tile one knob turning: 73 tile submissions, 0 full redraws
tiles adaptive cold: 55 tile submissions, 55 full redraws
tiles adaptive static: 1 tile submissions, 1 full redraws
tiles adaptive one knob turning: 54 tile submissions, 1 full redraws
classic GPU buffer estimate: 2.5 MiB peak
adapter: AMD Radeon RX 6600 (RADV NAVI23) (Vulkan, DiscreteGpu)

backend              case                  build   resolve    encode    render     total       p95
mui (resolve only)   static                0.075     1.989     0.000     0.000     2.064     2.099
vello_cpu            cold                  0.087     8.413     4.141     0.354    13.015    13.116
vello_cpu            static                0.072     1.969     3.027     0.344     5.421     5.801
vello_cpu            one knob turning      0.070     2.092     3.006     0.328     5.497     5.763
vello_cpu cached     cold                  0.086     8.178     3.973     0.336    12.588    12.952
vello_cpu cached     static                0.070     1.938     2.943     0.345     5.295     5.382
vello_cpu cached     one knob turning      0.068     2.070     2.953     0.325     5.420     5.625
vello_hybrid         cold                  0.089     8.352     4.115     0.604    13.205    14.438
vello_hybrid         static                0.075     1.998     3.091     0.628     5.845     8.523
vello_hybrid         one knob turning      0.073     2.114     3.065     0.593     5.880     8.342
vello_hybrid cached  cold                  0.092     8.364     4.083     0.612    13.170    14.034
vello_hybrid cached  static                0.076     1.998     3.040     0.617     5.748     8.198
vello_hybrid cached  one knob turning      0.075     2.151     3.052     0.886     6.200     7.092
tiles per-tile       cold                  0.096     8.432    24.572     0.328    33.594    34.807
tiles per-tile       static                0.073     1.932     0.208     0.262     2.489     3.212
tiles per-tile       one knob turning      0.075     2.123     1.434     0.347     4.132     5.458
tiles adaptive       cold                  0.114     8.785     4.772     0.880    14.956    20.592
tiles adaptive       static                0.076     1.957     0.214     0.322     2.758     4.106
tiles adaptive       one knob turning      0.080     2.234     1.522     0.444     4.553     5.762
vello (classic)      cold                  0.117     8.647     0.248     2.732    11.902    13.467
vello (classic)      static                0.076     2.028     0.245     2.743     5.157     6.007
vello (classic)      one knob turning      0.074     2.144     0.243     2.944     5.474     6.842

peak RSS 208.5 MiB
